19:42:36.9,0:00:00.0,0.0626277531616,-0.0246344338719,0.037993319289,26.47657294,2.67175117496,0.587267655082,0
19:42:41.9,0:00:05.0,0.0635842165964,-0.0610408479302,0.00254336866356,24.50204966,2.51733216772,-1.4048516405,0
19:42:46.9,0:00:10.0,0.0489389292642,-0.0469813720946,0.00195755717046,23.6626392,2.4870359039,-2.23441815507,0
19:42:51.9,0:00:15.0,0.0469702185084,-0.0450914097688,0.00187880874024,24.44067676,2.60778614522,-2.16162112748,0
19:42:56.9,0:00:20.0,0.0458178024562,-0.0439850903586,0.00183271209816,25.09381798,2.56222264778,-2.16066585427,0
19:43:01.9,0:00:25.0,0.0441852130484,-0.042417804528,0.00176740852188,25.1539657,2.58362173086,-1.04105902671,0
19:43:06.9,0:00:30.0,0.0441577222536,-0.0423914133652,0.00176630889006,24.1958026,2.59302260398,0.20020648118,0
19:43:11.9,0:00:35.0,0.0491790159406,-0.046664776981,0.00251423896276,24.74824624,2.57493609914,-1.44585853817,0
19:43:16.9,0:00:40.0,0.0462499584766,-0.0443999601366,0.00184999833894,25.04022776,2.5590396452,-0.371568331252,0
19:43:21.9,0:00:45.0,0.0466821144956,-0.044814829916,0.00186728457972,24.35988984,2.59920869354,0.875665632902,0
19:43:26.9,0:00:50.0,0.044761421074,-0.0429709642336,0.00179045684292,25.57434658,2.52476518398,-1.53354444981,0
19:43:31.9,0:00:55.0,0.0449534256306,-0.0431552886048,0.00179813702516,25.05525116,2.53597048768,-1.24050809143,0
19:43:36.9,0:01:00.0,0.050138925533,-0.0136879107337,0.0364510147988,31.39664556,2.82630399228,0.01820713159,0
19:43:41.9,0:01:05.0,0.0663099701548,0.111624845926,0.17793481608,39.5006231,2.78305083278,-0.511680272508,0
19:43:46.9,0:01:10.0,0.0969685200924,0.149226433195,0.246194953294,51.49340044,3.01746963978,-1.96375281525,0
19:43:51.9,0:01:15.0,0.13561581702,0.370448008642,0.506063825664,57.5866269,3.12234497076,-0.783499853828,0
19:43:56.9,0:01:20.0,0.142648517258,0.0639296131731,0.206578130486,34.57436618,2.70759708878,-1.64510634898,0
19:44:01.9,0:01:25.0,0.142746075578,-0.0128048917098,0.12994118391,27.07913222,2.53539808742,0.389379520984,0
19:44:06.9,0:01:30.0,0.12063041145,-0.0221117759364,0.0985186354918,27.86531664,2.59190677638,0.137652614686,0
19:44:11.9,0:01:35.0,0.108114776749,-0.0443011822498,0.0638135945098,27.31272746,2.65123456002,1.52546576319,0
19:44:16.9,0:01:40.0,0.113998462876,0.217019506993,0.331017969875,62.991848,3.012592163,-2.15144493464,0
19:44:21.9,0:01:45.0,0.166599650486,0.425649817815,0.59224946826,84.28497892,3.07724807268,-0.56691095562,0
19:44:26.9,0:01:50.0,0.502714224546,1.49438513019,1.99709935474,186.22994524,3.35560285568,-3.21352292421,4
19:44:31.9,0:01:55.0,0.65858919444,1.79626146144,2.4548506559,134.26582166,3.23136614326,-2.44732564567,6
19:44:36.9,0:02:00.0,1.35330777034,1.23829073529,2.5915985056,53.32097648,2.7508259916,-1.42045726327,6
19:44:41.9,0:02:05.0,1.32155940274,1.23656809136,2.5581274941,65.6609584,2.8491390848,-3.02519147398,6
19:44:46.9,0:02:10.0,1.40347569638,2.0595786412,3.46305433768,105.8199701,3.4876973391,-2.53228240722,8
19:44:51.9,0:02:15.0,1.05905642721,1.86883020249,2.92788662974,119.41823822,3.8417135096,-1.97105801463,7
19:44:56.9,0:02:20.0,1.110929707,0.907208654118,2.01813836104,39.9528043,2.98135140896,-1.1483376056,4
19:45:01.9,0:02:25.0,1.08627022802,0.674241137494,1.76051136536,32.48354432,2.71693957324,-2.44327514408,4
19:45:06.9,0:02:30.0,0.988829522654,0.614572510092,1.60340203282,35.7347441,2.63818332664,-3.38614724156,3
19:45:11.9,0:02:35.0,0.894659083032,1.3786261693,2.27328525242,48.2716621,2.7616059255,-3.40084184164,5
19:45:16.9,0:02:40.0,0.76345294075,1.98338897628,2.74684191698,126.18426564,3.40509714604,-3.04910656808,6
19:45:21.9,0:02:45.0,0.488079118732,1.06883132469,1.55691044346,66.45439424,2.9318994021,-3.44559596058,3
19:45:26.9,0:02:50.0,0.374655130042,0.566904537146,0.941559667218,42.62331942,2.61538823126,-3.1485811234,1
19:45:31.9,0:02:55.0,0.311726414712,0.775024985364,1.08675140007,63.23516258,2.8500088024,-3.38146972178,2
19:45:36.9,0:03:00.0,0.25350736367,0.487156538723,0.740663902402,44.18061786,2.59235991002,-3.0491371012,1
19:45:41.9,0:03:05.0,0.209638950632,0.480977361744,0.690616312374,49.64264876,2.66381599898,-3.1861818791,0
19:45:46.9,0:03:10.0,0.191191078774,0.404826083256,0.59601716203,46.07403918,2.73882287018,-2.94171869281,0
19:45:51.9,0:03:15.0,0.169704023754,0.146516515488,0.31622053923,35.5179535,2.82989788058,-2.57778573979,0
19:45:56.9,0:03:20.0,0.1691247159,0.0576547827901,0.226779498664,25.70885764,2.91745854854,-1.77676827535,0
19:46:01.9,0:03:25.0,0.1691247159,0.0630378824078,0.232162598284,27.29180934,2.7356713629,-2.70969185824,0
19:46:06.9,0:03:30.0,0.16282718454,0.0308210170104,0.193648201552,29.42280468,2.76222877026,-3.022590127,0
19:46:11.9,0:03:35.0,0.146854612906,0.0136463255904,0.160500938506,28.67511526,2.48363574986,-3.2260625458,0
19:46:16.9,0:03:40.0,0.121502634416,0.0219568864021,0.143459520804,33.45807144,2.51447736264,-3.11273525712,0
19:46:21.9,0:03:45.0,0.1191987223,-0.0256447630847,0.0935539592104,25.95803368,2.63601614952,-2.67613327976,0
19:46:26.9,0:03:50.0,0.11502710087,-0.0027795070902,0.112247593792,28.34018686,2.67724870208,-3.13380726814,0
19:46:31.9,0:03:55.0,0.106500125938,-0.0717384289844,0.0347616969647,24.6235508,2.5800911999,-2.98586739062,0
19:46:36.9,0:04:00.0,0.108972444112,-0.0743758204634,0.0345966236606,23.22417484,2.44919936658,-3.30233614438,0
19:46:41.9,0:04:05.0,0.0956521992604,-0.0133398485713,0.0823123506888,25.90429508,2.50443469056,-3.49541694634,0
19:46:46.9,0:04:10.0,0.0932366664428,-0.019398204323,0.0738384621194,26.48322206,2.52769228454,-3.41867421148,0
19:46:51.9,0:04:15.0,0.0779444848702,-0.00666100733844,0.0712834775312,31.59800182,2.5550443649,-2.83614936706,0
19:46:56.9,0:04:20.0,0.0691511972684,-0.064440604548,0.00471059272156,27.34747564,2.484792769,-2.36196553467,0
19:47:01.9,0:04:25.0,0.0718188238438,-0.0573854571911,0.0144333666515,29.79804938,2.4688074088,-2.4550063491,0
19:47:06.9,0:04:30.0,0.06752098103,-0.059825556499,0.00769542453034,28.72014676,2.48605557914,-2.1401586699,0
19:47:11.9,0:04:35.0,0.0685089908708,-0.0444762891596,0.0240327017119,30.71404878,2.47272946126,-2.52498765581,0
19:47:16.9,0:04:40.0,0.0679669690818,-0.0616923134946,0.00627465558696,28.54253418,2.4151850772,-2.65596929806,0
19:47:21.9,0:04:45.0,0.0647357668624,-0.0523456259702,0.0123901408909,30.24650936,2.46854876994,-1.11421972391,0
19:47:26.9,0:04:50.0,0.065551862995,0.0032449780576,0.068796841056,36.25532886,2.60121838564,-1.23626121643,0
19:47:31.9,0:04:55.0,0.06684831079,-0.0360226595031,0.0308256512819,33.3050162,2.5949632574,-1.91025498502,0
19:47:36.9,0:05:00.0,0.06675227762,-0.0372265719734,0.0295257056428,33.31445556,2.70718940256,-2.85661968944,0
19:47:41.9,0:05:05.0,0.06665624445,-0.0424313366571,0.0242249077874,30.2935092,2.62408932688,-2.73366744756,0
19:47:46.9,0:05:10.0,0.06694434396,-0.0211614758591,0.0457828680996,30.49819336,2.547128191,-3.12669479852,0
19:47:51.9,0:05:15.0,0.06752054298,-0.0530333769138,0.0144871660625,33.2206067,2.60797629838,-3.18806398872,0
19:47:56.9,0:05:20.0,0.06704037713,-0.064358762044,0.002681615085,25.65706636,2.54708733068,-2.68861248964,0
19:48:01.9,0:05:25.0,0.06723244347,-0.0480027181987,0.0192297252689,26.28152366,2.48198689468,-3.19250081544,0
19:48:06.9,0:05:30.0,0.0644474815406,-0.0590633088704,0.00538417266778,26.6876073,2.5031885385,-2.65722233056,0
19:48:11.9,0:05:35.0,0.0640633488614,-0.0427975111181,0.0212658377407,28.24045154,2.52218193538,-3.17083220472,0
19:48:16.9,0:05:40.0,0.06665624445,-0.0141194270411,0.0525368174052,27.81971044,2.49602716918,-2.80702296738,0
19:48:21.9,0:05:45.0,0.068508546412,0.00725249519724,0.0757610416103,30.27061454,2.5583429814,-2.52243241429,0
19:48:26.9,0:05:50.0,0.06752054298,-0.0425026351463,0.0250179078286,26.91417332,2.5553571511,-2.43652513986,0
19:48:31.9,0:05:55.0,0.0678663441812,-0.0550789343576,0.0127874098216,25.78269536,2.55067341796,-2.71833918084,0
19:48:36.9,0:06:00.0,0.0683602063928,-0.0651845972626,0.00317560912824,27.10999866,2.5246370078,-2.99424820894,0
19:48:41.9,0:06:05.0,0.0737445596246,-0.0579822545706,0.0157623050554,29.0486489,2.57092278008,-3.21103099346,0
19:48:46.9,0:06:10.0,0.0739421590436,-0.0496698692559,0.0242722897885,32.46666082,2.57822759628,-3.14488400458,0
19:48:51.9,0:06:15.0,0.070484169214,-0.0123332445134,0.0581509247004,35.8903003,2.56160424704,-2.3768122513,0
19:48:56.9,0:06:20.0,0.0724601634016,-0.00844563343778,0.0640145299649,34.73939974,2.56349063162,-2.65223868613,0
19:49:01.9,0:06:25.0,0.0744361575902,-0.0621697515292,0.0122664060619,27.9198219,2.53274159914,-3.34615070346,0
19:49:06.9,0:06:30.0,0.0694467722656,-0.0295469308207,0.0398998414436,31.5294575,2.51252543926,-2.77298071858,0
19:49:11.9,0:06:35.0,0.070039570521,-0.0205407844458,0.0494987860758,30.7810075,2.5690179348,-3.20521245958,0
19:49:16.9,0:06:40.0,0.0702865697956,0.0110708055304,0.0813573753256,32.43181556,2.47742716326,-3.231514473,0
19:49:21.9,0:06:45.0,0.0715709660174,0.0576310323256,0.129201998338,37.97161196,2.66023042678,-3.05831527717,0
19:49:26.9,0:06:50.0,0.0691009732832,0.00640893989056,0.0755099131694,33.25354036,2.55611690286,-2.4146422546,0
19:49:31.9,0:06:55.0,0.0620417882776,0.00318777346712,0.0652295617455,29.9233204694,2.60262103955,-2.09958086706,0
